DateTimeStamp,BASSpaceSP,CCValve,DAT,FanSS,FanStatus,HCValve,OADamper,OccupiedMode,SpaceTemp,Occ,stdbusinesshours
12/10/2017 7:10:00 AM,72,0,68.5,0,0,0,0,0,68.6,1,0
12/10/2017 7:20:00 AM,72,0,68.5,0,0,0,0,0,68.6,1,0
12/10/2017 7:30:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 7:40:00 AM,72,0,68.4,0,0,0,0,0,68.6,1,0
12/10/2017 7:50:00 AM,72,0,68.4,0,0,0,0,0,68.6,1,0
12/10/2017 8:00:00 AM,72,0,68.5,0,0,0,0,0,68.6,1,0
12/10/2017 8:10:00 AM,72,0,68.4,0,0,0,0,0,68.6,1,0
12/10/2017 8:20:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 8:30:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 8:40:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 8:50:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:00:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:10:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:20:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:30:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:40:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 9:50:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 10:00:00 AM,72,0,68.2,0,0,0,0,0,68.6,1,0
12/10/2017 10:10:00 AM,72,0,68.3,0,0,0,0,0,68.6,1,0
12/10/2017 10:20:00 AM,72,0,68.3,0,0,0,0,0,68.7,1,0
12/10/2017 10:30:00 AM,72,0,68.2,0,0,0,0,0,68.7,1,0
12/10/2017 10:40:00 AM,72,0,68.2,0,0,0,0,0,68.7,1,0
12/10/2017 10:50:00 AM,72,0,68.3,0,0,0,0,0,68.7,1,0
12/10/2017 11:00:00 AM,72,0,68.3,0,0,0,0,0,68.7,1,0
12/10/2017 11:10:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/10/2017 11:20:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/10/2017 11:30:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/10/2017 11:40:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/10/2017 11:50:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/10/2017 12:00:00 PM,72,0,68.2,0,0,0,0,0,68.9,1,0
12/10/2017 12:10:00 PM,72,0,68.3,0,0,0,0,0,69,1,0
12/10/2017 12:20:00 PM,72,0,68.1,0,0,0,0,0,69,1,0
12/10/2017 12:30:00 PM,72,0,68.2,0,0,0,0,0,69,1,0
12/10/2017 12:40:00 PM,72,0,68,0,0,0,0,0,69,1,0
12/10/2017 12:50:00 PM,72,0,68.3,0,0,0,0,0,69,1,0
12/10/2017 1:00:00 PM,72,0,68.1,0,0,0,0,0,69.1,1,0
12/10/2017 1:10:00 PM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/10/2017 1:20:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 1:30:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 1:40:00 PM,72,0,68.2,0,0,0,0,0,69.2,1,0
12/10/2017 1:50:00 PM,72,0,68.2,0,0,0,0,0,69.2,1,0
12/10/2017 2:00:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 2:10:00 PM,72,0,68.2,0,0,0,0,0,69.2,1,0
12/10/2017 2:20:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 2:30:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 2:40:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 2:50:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 3:00:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 3:10:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 3:20:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 3:30:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 3:40:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 3:50:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 4:00:00 PM,72,0,68.4,0,0,0,0,0,69.4,1,0
12/10/2017 4:10:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 4:20:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 4:30:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 4:40:00 PM,72,0,68.3,0,0,0,0,0,69.5,1,0
12/10/2017 4:50:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:00:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:10:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:20:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:30:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:40:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 5:50:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 6:00:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 6:10:00 PM,72,0,68.2,0,0,0,0,0,69.4,1,0
12/10/2017 6:20:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 6:30:00 PM,72,0,68.4,0,0,0,0,0,69.4,1,0
12/10/2017 6:40:00 PM,72,0,68.4,0,0,0,0,0,69.4,1,0
12/10/2017 6:50:00 PM,72,0,68.4,0,0,0,0,0,69.4,1,0
12/10/2017 7:00:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 7:10:00 PM,72,0,68.4,0,0,0,0,0,69.4,1,0
12/10/2017 7:20:00 PM,72,0,68.3,0,0,0,0,0,69.4,1,0
12/10/2017 7:30:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 7:40:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 7:50:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 8:00:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 8:10:00 PM,72,0,68.4,0,0,0,0,69.3,69.3,-68.3,0
12/10/2017 8:20:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 8:30:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 8:40:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 8:50:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 9:00:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 9:10:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 9:20:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 9:30:00 PM,72,0,68.4,0,0,0,0,0,69.3,1,0
12/10/2017 9:40:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 9:50:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 10:00:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 10:10:00 PM,72,0,68.3,0,0,0,0,0,69.3,1,0
12/10/2017 10:20:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 10:30:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 10:40:00 PM,72,0,68.4,0,0,0,0,0,69.2,1,0
12/10/2017 10:50:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 11:00:00 PM,72,0,68.4,0,0,0,0,0,69.2,1,0
12/10/2017 11:10:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 11:20:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 11:30:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 11:40:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/10/2017 11:50:00 PM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/11/2017 12:00:00 AM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/11/2017 12:10:00 AM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/11/2017 12:20:00 AM,72,0,68.4,0,0,0,0,0,69.1,1,0
12/11/2017 12:30:00 AM,72,0,68.3,0,0,0,0,0,69.2,1,0
12/11/2017 12:40:00 AM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/11/2017 12:50:00 AM,72,0,68.4,0,0,0,0,0,69.1,1,0
12/11/2017 1:00:00 AM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/11/2017 1:10:00 AM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/11/2017 1:20:00 AM,72,0,68.3,0,0,0,0,0,69.1,1,0
12/11/2017 1:30:00 AM,72,0,68.3,0,0,0,0,0,69,1,0
12/11/2017 1:40:00 AM,72,0,68.3,0,0,0,0,0,69,1,0
12/11/2017 1:50:00 AM,72,0,68.3,0,0,0,0,0,69,1,0
12/11/2017 2:00:00 AM,72,0,68.2,0,0,0,0,0,69,1,0
12/11/2017 2:10:00 AM,72,0,68.3,0,0,0,0,0,69,1,0
12/11/2017 2:20:00 AM,72,0,68.2,0,0,0,0,0,69,1,0
12/11/2017 2:30:00 AM,72,0,68.3,0,0,0,0,0,69,1,0
12/11/2017 2:40:00 AM,72,0,68.2,0,0,0,0,0,69,1,0
12/11/2017 2:50:00 AM,72,0,68.3,0,0,0,0,0,68.9,1,0
12/11/2017 3:00:00 AM,72,0,68.2,0,0,0,0,0,68.9,1,0
12/11/2017 3:10:00 AM,72,0,68.2,0,0,0,0,0,68.9,1,0
12/11/2017 3:20:00 AM,72,0,68.3,0,0,0,0,0,68.9,1,0
12/11/2017 3:30:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/11/2017 3:40:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 3:50:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 4:00:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/11/2017 4:10:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/11/2017 4:20:00 AM,72,0,68.3,0,0,0,0,0,68.8,1,0
12/11/2017 4:30:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 4:40:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/11/2017 4:50:00 AM,72,0,68.2,0,0,0,0,0,68.7,1,0
12/11/2017 5:00:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 5:10:00 AM,72,0,68.2,0,0,0,0,0,68.7,1,0
12/11/2017 5:20:00 AM,72,0,68.1,0,0,0,0,0,68.7,1,0
12/11/2017 5:30:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 5:40:00 AM,72,0,68.2,0,0,0,0,0,68.8,1,0
12/11/2017 5:50:00 AM,72,0,68.1,0,0,0,0,0,68.8,1,0
12/11/2017 6:00:00 AM,72,0,68.3,1,1,89.96875,0,0,68.8,1,0
12/11/2017 6:10:00 AM,72,0,68.8,1,1,100,0,0,68.8,1,0
12/11/2017 6:20:00 AM,72,0,69.1,1,1,100,0,0,68.9,1,0
12/11/2017 6:30:00 AM,72,0,69.3,1,1,100,0,0,68.9,1,0
12/11/2017 6:40:00 AM,72,0,69.6,1,1,100,0,0,69,1,0
12/11/2017 6:50:00 AM,72,0,69.6,1,1,100,0,0,69,1,0
12/11/2017 7:00:00 AM,72,0,69.8,1,1,100,0,0,69,1,0
12/11/2017 7:10:00 AM,72,0,69.9,1,1,100,0,1,69,0,0
12/11/2017 7:20:00 AM,72,0,70.1,1,1,100,0,1,69.1,0,0
12/11/2017 7:30:00 AM,72,0,70.1,1,1,100,0,1,69.1,0,0
12/11/2017 7:40:00 AM,72,0,70.1,1,1,100,0,1,69.1,0,0
12/11/2017 7:50:00 AM,72,0,70.1,1,1,100,0,1,69.2,0,0
12/11/2017 8:00:00 AM,72,0,70.2,1,1,100,0,1,69.2,0,1
12/11/2017 8:10:00 AM,72,0,71.2,1,1,100,0,1,69.3,0,1
12/11/2017 8:20:00 AM,72,0,76.6,1,1,100,0,1,69.6,0,1
12/11/2017 8:30:00 AM,72,0,79.9,1,1,100,0,1,69.9,0,1
12/11/2017 8:40:00 AM,72,0,81.3,1,1,100,0,1,70.1,0,1
12/11/2017 8:50:00 AM,72,0,82.4,1,1,100,0,1,70.2,0,1
12/11/2017 9:00:00 AM,72,0,83.1,1,1,100,0,1,70.5,0,1
12/11/2017 9:10:00 AM,72,0,83.8,1,1,100,0,1,70.7,0,1
12/11/2017 9:20:00 AM,72,0,84.4,1,1,91.8125,0,1,70.9,0,1
12/11/2017 9:30:00 AM,72,0,84.5,1,1,56,0,1,71,0,1
12/11/2017 9:40:00 AM,72,0,80.8,1,1,8.613281,0,1,71.1,0,1
12/11/2017 9:50:00 AM,72,0,76.9,1,1,0,0,1,71.1,0,1
12/11/2017 10:00:00 AM,72,0,75,1,1,0,0,1,71.1,0,1
12/11/2017 10:10:00 AM,72,0,74,1,1,0,0,1,71.3,0,1
12/11/2017 10:20:00 AM,72,0,73.6,1,1,0,0,1,71.3,0,1
12/11/2017 10:30:00 AM,72,0,73.2,1,1,0,0,1,71.3,0,1
12/11/2017 10:40:00 AM,72,0,73,1,1,0,0,1,71.3,0,1
12/11/2017 10:50:00 AM,72,0,72.8,1,1,0,0,1,71.4,0,1
12/11/2017 11:00:00 AM,72,0,72.8,1,1,0,0,1,71.4,0,1
12/11/2017 11:10:00 AM,72,0,72.8,1,1,0,0,1,71.4,0,1
12/11/2017 11:20:00 AM,72,0,72.9,1,1,0,0,1,71.5,0,1
12/11/2017 11:30:00 AM,72,0,73,1,1,0,0,1,71.5,0,1
12/11/2017 11:40:00 AM,72,0,73.1,1,1,0,0,1,71.6,0,1
12/11/2017 11:50:00 AM,72,0,72.9,1,1,0,0,1,71.6,0,1
12/11/2017 12:00:00 PM,72,0,73,1,1,0,0,1,71.7,0,1
12/11/2017 12:10:00 PM,72,0,73,1,1,0,0,1,71.8,0,1
12/11/2017 12:20:00 PM,72,0,73.1,1,1,0,0,1,71.7,0,1
12/11/2017 12:30:00 PM,72,0,73,1,1,0,0,1,71.7,0,1
12/11/2017 12:40:00 PM,72,0,73.1,1,1,0,0,1,71.8,0,1
12/11/2017 12:50:00 PM,72,0,73.1,1,1,0,0,1,71.8,0,1
12/11/2017 1:00:00 PM,72,0,73.1,1,1,0,0,1,71.8,0,1
12/11/2017 1:10:00 PM,72,0,73.1,1,1,0,0,1,71.9,0,1
12/11/2017 1:20:00 PM,72,0,73.1,1,1,0,0,1,71.9,0,1
12/11/2017 1:30:00 PM,72,0,73.1,1,1,0,0,1,71.9,0,1
12/11/2017 1:40:00 PM,72,0,73.1,1,1,0,0,1,71.9,0,1
12/11/2017 1:50:00 PM,72,0,73.1,1,1,0,0,1,72,0,1
12/11/2017 2:00:00 PM,72,0,73.1,1,1,0,0,1,72,0,1
12/11/2017 2:10:00 PM,72,0,73.2,1,1,0,0,1,72,0,1
12/11/2017 2:20:00 PM,72,0,73.2,1,1,0,0,1,72,0,1
12/11/2017 2:30:00 PM,72,0,73.3,1,1,0,0,1,72.1,0,1
12/11/2017 2:40:00 PM,72,0,73.3,1,1,0,0,1,72.1,0,1
12/11/2017 2:50:00 PM,72,0,73.3,1,1,0,0,1,72.2,0,1
12/11/2017 3:00:00 PM,72,0,73.3,1,1,0,0,1,72.2,0,1
12/11/2017 3:10:00 PM,72,0,73.4,1,1,0,0,1,72.2,0,1
12/11/2017 3:20:00 PM,72,0,73.3,1,1,0,0,1,72.2,0,1
12/11/2017 3:30:00 PM,72,0,73.4,1,1,0,0,1,72.3,0,1
12/11/2017 3:40:00 PM,72,0,73.4,1,1,0,0,1,72.3,0,1
12/11/2017 3:50:00 PM,72,0,73.4,1,1,0,0,1,72.3,0,1
12/11/2017 4:00:00 PM,72,0,73.5,1,1,0,0,1,72.4,0,0
12/11/2017 4:10:00 PM,72,0,73.4,1,1,0,0,1,72.4,0,0
12/11/2017 4:20:00 PM,72,0,73.4,1,1,0,0,1,72.4,0,0
12/11/2017 4:30:00 PM,72,0,73.4,1,1,0,0,1,72.4,0,0
12/11/2017 4:40:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 4:50:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 5:00:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 5:10:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 5:20:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 5:30:00 PM,72,0,73.2,1,1,0,0,1,72.4,0,0
12/11/2017 5:40:00 PM,72,0,73.1,1,1,0,0,1,72.4,0,0
12/11/2017 5:50:00 PM,72,0,73.1,1,1,0,0,1,72.4,0,0
12/11/2017 6:00:00 PM,72,0,73.1,1,1,0,0,1,72.4,0,0
12/11/2017 6:10:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 6:20:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 6:30:00 PM,72,0,73.3,1,1,0,0,1,72.4,0,0
12/11/2017 6:40:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 6:50:00 PM,72,0,73.4,1,1,0,0,1,72.5,0,0
12/11/2017 7:00:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 7:10:00 PM,72,0,73.4,1,1,0,0,1,72.5,0,0
12/11/2017 7:20:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 7:30:00 PM,72,0,73.1,1,1,0,0,1,72.5,0,0
12/11/2017 7:40:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 7:50:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 8:00:00 PM,72,0,73.1,1,1,0,0,1,72.5,0,0
12/11/2017 8:10:00 PM,72,0,73.3,1,1,0,0,1,72.5,0,0
12/11/2017 8:20:00 PM,72,0,73.2,1,1,0,0,1,72.5,0,0
12/11/2017 8:30:00 PM,72,0,73.1,1,1,0,0,1,72.5,0,0
12/11/2017 8:40:00 PM,72,0,73.1,1,1,0,0,1,72.5,0,0
12/11/2017 8:50:00 PM,72,0,73.2,1,1,0,0,1,72.5,0,0
12/11/2017 9:00:00 PM,72,0,73.1,1,1,0,0,1,72.5,0,0
12/11/2017 9:10:00 PM,72,0,73,0,0,0,0,0,72.5,1,0
12/11/2017 9:20:00 PM,72,0,73.1,0,0,0,0,0,72.5,1,0
12/11/2017 9:30:00 PM,72,0,73.2,0,0,0,0,0,72.5,1,0
12/11/2017 9:40:00 PM,72,0,73.3,0,0,0,0,0,72.5,1,0
12/11/2017 9:50:00 PM,72,0,73.3,0,0,0,0,0,72.5,1,0
12/11/2017 10:00:00 PM,72,0,73.3,0,0,0,0,0,72.6,1,0
12/11/2017 10:10:00 PM,72,0,73.3,0,0,0,0,0,72.5,1,0
12/11/2017 10:20:00 PM,72,0,73.1,0,0,0,0,0,72.6,1,0
12/11/2017 10:30:00 PM,72,0,73,0,0,0,0,0,72.6,1,0
12/11/2017 10:40:00 PM,72,0,73.1,0,0,0,0,0,72.6,1,0
12/11/2017 10:50:00 PM,72,0,73.1,0,0,0,0,0,72.6,1,0
12/11/2017 11:00:00 PM,72,0,72.9,0,0,0,0,0,72.6,1,0
12/11/2017 11:10:00 PM,72,0,72.7,0,0,0,0,0,72.5,1,0
12/11/2017 11:20:00 PM,72,0,72.7,0,0,0,0,0,72.4,1,0
12/11/2017 11:30:00 PM,72,0,72.6,0,0,0,0,0,72.4,1,0
12/11/2017 11:40:00 PM,72,0,72.5,0,0,0,0,0,72.3,1,0
12/11/2017 11:50:00 PM,72,0,72.3,0,0,0,0,0,72.2,1,0
12/12/2017 12:00:00 AM,72,0,72.3,0,0,0,0,0,72.1,1,0
12/12/2017 12:10:00 AM,72,0,72,0,0,0,0,0,72.1,1,0
12/12/2017 12:20:00 AM,72,0,72,0,0,0,0,0,72,1,0
12/12/2017 12:30:00 AM,72,0,72,0,0,0,0,0,72,1,0
12/12/2017 12:40:00 AM,72,0,71.9,0,0,0,0,0,71.9,1,0
12/12/2017 12:50:00 AM,72,0,71.8,0,0,0,0,0,71.9,1,0
12/12/2017 1:00:00 AM,72,0,71.7,0,0,0,0,0,71.8,1,0
12/12/2017 1:10:00 AM,72,0,71.7,0,0,0,0,0,71.7,1,0
12/12/2017 1:20:00 AM,72,0,71.6,0,0,0,0,0,71.7,1,0
12/12/2017 1:30:00 AM,72,0,71.6,0,0,0,0,0,71.7,1,0
12/12/2017 1:40:00 AM,72,0,71.5,0,0,0,0,0,71.6,1,0
12/12/2017 1:50:00 AM,72,0,71.5,0,0,0,0,0,71.5,1,0
12/12/2017 2:00:00 AM,72,0,71.4,0,0,0,0,0,71.5,1,0
12/12/2017 2:10:00 AM,72,0,71.3,0,0,0,0,0,71.4,1,0
12/12/2017 2:20:00 AM,72,0,71.3,0,0,0,0,0,71.3,1,0
12/12/2017 2:30:00 AM,72,0,71.2,0,0,0,0,0,71.3,1,0
12/12/2017 2:40:00 AM,72,0,71.1,0,0,0,0,0,71.3,1,0
12/12/2017 2:50:00 AM,72,0,71.1,0,0,0,0,0,71.2,1,0
12/12/2017 3:00:00 AM,72,0,71.1,0,0,0,0,0,71.1,1,0
12/12/2017 3:10:00 AM,72,0,70.9,0,0,0,0,0,71.1,1,0
12/12/2017 3:20:00 AM,72,0,70.9,0,0,0,0,0,71.1,1,0
12/12/2017 3:30:00 AM,72,0,70.9,0,0,0,0,0,70.9,1,0
12/12/2017 3:40:00 AM,72,0,70.8,0,0,0,0,0,70.9,1,0
12/12/2017 3:50:00 AM,72,0,70.8,0,0,0,0,0,70.9,1,0
12/12/2017 4:00:00 AM,72,0,70.7,0,0,0,0,0,70.9,1,0
12/12/2017 4:10:00 AM,72,0,70.7,0,0,0,0,0,70.8,1,0
12/12/2017 4:20:00 AM,72,0,70.6,0,0,0,0,0,70.7,1,0
12/12/2017 4:30:00 AM,72,0,70.6,0,0,0,0,0,70.6,1,0
12/12/2017 4:40:00 AM,72,0,70.5,0,0,0,0,0,70.6,1,0
12/12/2017 4:50:00 AM,72,0,70.5,0,0,0,0,0,70.6,1,0
12/12/2017 5:00:00 AM,72,0,70.5,0,0,0,0,0,70.5,1,0
12/12/2017 5:10:00 AM,72,0,70.4,0,0,0,0,0,70.5,1,0
12/12/2017 5:20:00 AM,72,0,70.3,0,0,0,0,0,70.5,1,0
12/12/2017 5:30:00 AM,72,0,70.3,0,0,0,0,0,70.4,1,0
12/12/2017 5:40:00 AM,72,0,70.3,0,0,0,0,0,70.3,1,0
12/12/2017 5:50:00 AM,72,0,70.2,0,0,0,0,0,70.3,1,0
12/12/2017 6:00:00 AM,72,0,70,0,0,0,0,0,70.3,1,0
12/12/2017 6:10:00 AM,72,0,70.1,0,0,0,0,0,70.3,1,0
12/12/2017 6:20:00 AM,72,0,70.1,0,0,0,0,0,70.2,1,0
12/12/2017 6:30:00 AM,72,0,70,0,0,0,0,0,70.2,1,0
12/12/2017 6:40:00 AM,72,0,70,0,0,0,0,0,70.1,1,0
12/12/2017 6:50:00 AM,72,0,69.9,0,0,0,0,0,70.1,1,0
12/12/2017 7:00:00 AM,72,0,70,0,0,0,0,0,70.1,1,0
12/12/2017 7:10:00 AM,72,0,69.9,1,1,30.125,0,1,70.1,0,0
12/12/2017 7:20:00 AM,72,0,70.1,1,1,64.15625,0,1,70,0,0
12/12/2017 7:30:00 AM,72,0,70.3,1,1,97.10938,0,1,70,0,0
12/12/2017 7:40:00 AM,72,0,72.6,1,1,100,0,1,70.1,0,0
12/12/2017 7:50:00 AM,72,0,73.4,1,1,96.625,0,1,70.1,0,0
12/12/2017 8:00:00 AM,72,0,72.1,1,1,100,0,1,70,0,1
12/12/2017 8:10:00 AM,72,0,72.6,1,1,100,0,1,70.1,0,1
12/12/2017 8:20:00 AM,72,0,77.9,1,1,73.375,0,1,70.3,0,1
12/12/2017 8:30:00 AM,72,0,78.9,1,1,0,0,1,70.5,0,1
12/12/2017 8:40:00 AM,72,0,75.6,1,1,0,0,1,70.5,0,1
12/12/2017 8:50:00 AM,72,0,73.8,1,1,0,0,1,70.6,0,1
12/12/2017 9:00:00 AM,72,0,73.1,1,1,0,0,1,70.7,0,1
12/12/2017 9:10:00 AM,72,0,72.7,1,1,0,0,1,70.8,0,1
12/12/2017 9:20:00 AM,72,0,72.5,1,1,0,0,1,70.8,0,1
12/12/2017 9:30:00 AM,72,0,72.4,1,1,0,0,1,70.9,0,1
12/12/2017 9:40:00 AM,72,0,72.5,1,1,0,0,1,70.9,0,1
12/12/2017 9:50:00 AM,72,0,72.3,1,1,0,0,1,71,0,1
12/12/2017 10:00:00 AM,72,0,72.4,1,1,0,0,1,71,0,1
12/12/2017 10:10:00 AM,72,0,72.3,1,1,0,0,1,71.1,0,1
12/12/2017 10:20:00 AM,72,0,72.3,1,1,0,0,1,71.1,0,1
12/12/2017 10:30:00 AM,72,0,72.4,1,1,0,0,1,71.1,0,1
12/12/2017 10:40:00 AM,72,0,72.3,1,1,0,0,1,71.2,0,1
12/12/2017 10:50:00 AM,72,0,72.3,1,1,0,0,1,71.2,0,1
12/12/2017 11:00:00 AM,72,0,72.4,1,1,0,0,1,71.2,0,1
12/12/2017 11:10:00 AM,72,0,72.5,1,1,0,0,1,71.3,0,1
12/12/2017 11:20:00 AM,72,0,72.5,1,1,0,0,1,71.3,0,1
12/12/2017 11:30:00 AM,74,0,72.6,1,1,4.439453,0,1,71.4,0,1
12/12/2017 11:40:00 AM,74,0,72.5,1,1,33.41406,0,1,71.4,0,1
12/12/2017 11:50:00 AM,74,0,72.6,1,1,71.3125,0,1,71.4,0,1
12/12/2017 12:00:00 PM,74,0,73.6,1,1,100,0,1,71.6,0,1
12/12/2017 12:10:00 PM,74,0,79,1,1,97.65625,0,1,71.8,0,1
12/12/2017 12:20:00 PM,74,0,82.2,1,1,62.69531,0,1,72,0,1
12/12/2017 12:30:00 PM,74,0,80.9,1,1,11.13281,0,1,72.1,0,1
12/12/2017 12:40:00 PM,74,0,77.5,1,1,0,0,1,72.1,0,1
12/12/2017 12:50:00 PM,74,0,75.8,1,1,0.1643066,0,1,72.2,0,1
12/12/2017 1:00:00 PM,74,0,75,1,1,3.074219,0,1,72.2,0,1
12/12/2017 1:10:00 PM,74,0,74.6,1,1,7.543945,0,1,72.3,0,1
12/12/2017 1:20:00 PM,74,0,74.4,1,1,9.017578,0,1,72.3,0,1
12/12/2017 1:30:00 PM,74,0,74.3,1,1,5.564453,0,1,72.4,0,1
12/12/2017 1:40:00 PM,74,0,74.2,1,1,0,0,1,72.4,0,1
12/12/2017 1:50:00 PM,74,0,74.1,1,1,0,0,1,72.4,0,1
12/12/2017 2:00:00 PM,74,0,74.2,1,1,0,0,1,72.5,0,1
12/12/2017 2:10:00 PM,74,0,74.1,1,1,0,0,1,72.5,0,1
12/12/2017 2:20:00 PM,74,0,74,1,1,0,0,1,72.5,0,1
